PharmacyID,CompanyID,VaccineID,QuantityAvailable,QuantityAdministered
129,18,7,333,322
269,6,17,482,473
73,16,10,317,342
50,16,15,476,452
192,16,13,390,458
218,2,7,461,377
103,4,10,320,461
57,13,6,478,444
303,4,4,497,481
3,15,20,454,434
252,6,9,471,392
392,18,1,401,432
221,12,13,356,381
96,15,20,397,315
100,7,13,314,372
39,13,6,456,363
133,3,16,467,385
121,5,4,495,455
372,6,7,312,303
357,8,18,461,329
155,6,17,451,366
34,2,11,426,317
281,16,2,429,379
37,3,5,446,451
129,7,20,411,332
394,3,6,479,446
389,8,4,495,384
282,13,4,410,442
345,6,7,310,473
361,5,4,454,483
167,9,12,301,304
388,14,12,340,338
93,4,14,364,498
169,13,7,471,411
50,8,20,391,497
269,5,11,463,450
211,3,4,360,361
147,16,8,489,427
230,17,20,427,410
41,18,2,427,400
81,3,18,431,411
238,16,14,496,346
250,6,10,341,300
37,1,4,315,468
252,2,10,406,327
329,16,2,348,426
90,17,14,311,486
195,16,2,321,375
375,7,12,434,322
23,7,19,407,483
146,7,14,475,444
66,7,18,300,319
242,14,1,321,370
243,5,16,444,343
105,4,12,417,309
343,10,6,314,391
199,16,3,479,315
397,13,17,323,452
35,17,10,301,404
373,17,6,496,419
226,4,16,458,322
158,8,3,395,389
188,6,9,450,434
317,6,4,400,354
210,1,6,494,477
211,17,5,334,437
348,12,4,428,450
157,4,4,436,418
32,13,8,451,480
55,3,11,346,451
294,17,12,451,360
226,9,6,334,361
213,2,18,394,389
161,7,3,304,317
201,17,8,409,303
253,9,11,392,456
396,5,14,392,475
220,7,13,467,344
257,2,8,493,347
309,13,4,383,311
361,3,19,476,426
70,2,8,451,399
160,14,8,322,406
330,13,5,400,300
286,14,1,445,374
292,2,17,323,406
290,9,13,361,480
251,13,1,320,308
320,5,2,482,439
165,18,15,328,368
189,1,16,346,345
57,7,15,310,404
383,2,2,334,460
177,2,5,454,406
214,3,15,318,420
68,2,17,473,474
237,14,14,445,480
60,11,20,414,334
298,13,2,392,425
391,8,5,368,355
233,4,11,308,423
251,3,4,490,475
23,14,11,334,325
158,16,9,431,389
285,8,16,303,345
352,16,17,472,414
29,12,14,460,479
396,1,16,424,427
185,2,3,455,354
258,2,16,441,385
209,2,10,355,485
207,10,18,346,466
156,16,12,476,335
263,3,12,355,405
327,11,7,302,466
337,12,9,480,321
18,4,18,411,418
152,14,20,455,437
334,5,18,377,399
376,4,6,376,496
165,2,4,353,336
351,7,4,469,461
204,3,16,414,368
376,17,8,312,446
156,1,3,414,332
372,15,1,405,359
187,6,18,470,487
134,11,8,483,451
17,4,3,430,430
344,7,16,349,442
295,6,18,302,441
83,13,11,435,466
280,2,12,379,320
137,11,13,420,485
255,1,16,349,323
121,8,20,352,426
308,7,8,330,310
156,2,13,358,384
322,2,19,472,370
51,2,18,324,345
270,1,14,361,381
170,15,18,329,496
190,14,8,347,327
383,14,18,442,419
281,16,10,414,467
293,18,6,490,477
215,18,10,462,436
107,18,11,358,445
381,11,10,409,412
390,8,11,407,427
205,3,10,406,436
196,13,4,324,361
3,17,13,341,372
23,14,6,474,487
171,13,15,437,360
310,7,19,440,350
196,7,9,457,399
206,10,15,360,483
391,5,11,323,411
275,2,18,456,311
371,16,12,374,333
168,15,4,340,471
225,7,13,442,397
95,17,3,483,316
279,3,16,375,381
195,7,17,401,469
236,15,9,311,344
160,8,7,379,376
93,10,15,361,459
194,4,12,383,324
256,8,7,445,440
25,2,14,471,414
387,18,7,335,348
269,4,20,448,488
239,11,13,397,422
143,12,10,328,327
265,7,18,349,438
380,16,7,407,441
136,7,14,317,434
182,18,16,480,395
236,17,13,464,308
294,14,19,366,364
367,16,9,301,438
129,11,11,426,404
122,3,9,399,483
186,18,19,333,339
328,10,5,338,442
142,8,7,343,414
297,7,18,357,479
14,4,4,460,392
50,4,11,415,330
366,6,13,465,465
206,16,6,391,380
8,4,17,368,336
85,6,15,368,489
194,2,1,406,409
354,4,18,415,309
345,8,19,353,438
267,18,11,323,461
238,9,14,353,386
205,12,19,444,375
248,5,5,458,474
117,5,4,485,301
68,15,8,354,384
324,17,3,489,304
333,16,5,354,456
203,14,10,497,493
131,12,9,421,459
314,6,10,315,346
377,6,17,392,451
230,18,19,384,495
69,2,10,320,453
128,15,20,430,498
295,4,11,393,394
350,1,16,348,490
146,7,2,445,500
8,1,9,318,457
250,3,19,344,463
382,8,13,301,314
285,9,15,500,392
123,7,13,326,350
140,13,18,395,497
350,9,17,385,493
165,15,11,366,315
10,3,1,483,489
122,16,10,389,498
316,8,9,368,467
124,12,1,430,301
161,8,10,365,324
13,1,8,301,371
29,4,16,354,445
233,7,4,358,453
313,6,1,408,411
382,9,6,393,493
207,7,6,459,339
159,18,10,484,361
161,6,1,438,409
298,1,1,307,461
312,4,5,357,357
88,7,1,394,418
243,7,6,439,378
150,12,12,308,403
232,12,17,376,388
245,7,19,396,349
105,11,9,438,431
170,16,14,337,431
217,1,20,317,469
242,12,10,429,479
112,4,15,347,337
276,15,14,327,395
154,6,6,360,376
4,3,20,384,369
50,7,7,423,313
154,1,15,464,392
364,7,9,453,371
211,4,7,410,441
227,15,16,395,464
176,12,12,337,473
104,8,1,307,347
255,3,8,478,306
130,13,11,473,420
392,16,3,327,332
103,2,12,480,416
77,17,4,313,325
169,15,5,475,376
128,3,20,413,482
383,14,16,430,419
131,4,18,497,400
368,11,16,443,354
232,3,9,444,319
361,7,13,470,391
185,11,3,436,405
156,14,6,494,455
60,11,9,469,315
313,4,17,454,364
310,13,5,498,366
376,13,11,348,335
30,1,12,447,427
308,7,11,363,371
187,3,7,358,413
295,11,9,401,445
203,3,10,465,302
131,5,13,403,426
25,18,12,473,439
109,3,19,437,463
11,8,4,310,386
102,6,16,477,304
101,7,10,479,317
328,8,15,458,313
22,11,1,457,348
139,14,12,336,421
128,12,19,421,390
296,3,20,359,437
367,5,3,477,484
172,4,15,342,424
169,1,13,390,319
209,8,9,438,321
57,14,4,373,490
3,11,20,358,440
279,11,19,483,396
54,13,1,388,387
11,9,9,321,343
223,5,11,490,394
336,2,11,358,404
387,12,18,409,440
168,3,1,365,301
304,6,16,492,325
